         1.2971e+00,  1.4250e+00,  4.2247e-02, -9.7842e-02,  1.0686e+00,
         1.2745e+00, -8.0070e-02,  1.1839e+00,  1.3901e+00, -3.4996e-01,
         1.2444e+00, -1.5395e-01,  1.4418e+00,  1.3914e+00,  1.2610e+00,
        -1.5853e-01,  1.4632e+00,  1.2368e+00,  1.1692e+00,  1.1498e+00,
         1.3806e+00,  1.3337e+00, -1.1539e-01,  1.3964e+00,  1.4012e+00,
         1.1695e+00, -9.9764e-02, -3.3862e-01,  1.3792e+00,  1.4254e+00,
        -3.3701e-01, -1.1345e-01,  1.3830e+00,  1.3754e+00,  1.3282e+00,
        -3.4487e-01,  1.3913e+00,  1.3994e+00, -3.3626e-01,  1.4002e+00,
        -6.5757e-02,  1.5335e+00, -2.3528e-01,  1.4160e+00, -2.1590e-01,
        -2.9635e-01,  1.1154e+00,  1.2955e+00, -1.1543e-01, -7.5303e-02,
        -8.7184e-02, -9.4240e-02, -8.3952e-02, -3.2909e-01, -1.0068e-01,
         1.3532e+00, -3.3615e-01, -3.3725e-01,  1.3043e+00,  1.1494e+00,
        -9.2392e-02, -3.3623e-01, -3.2431e-01,  1.3830e+00,  1.1426e+00,
         1.1428e+00,  1.3631e+00,  1.1935e+00,  1.2709e+00,  1.4028e+00,
         1.2578e+00, -3.7239e-01, -3.4126e-01,  1.2538e+00, -7.9184e-02,
         1.3917e+00,  1.2705e+00, -8.0814e-02, -9.9542e-02, -8.9591e-02,
        -2.9854e-01,  1.1460e+00, -7.9285e-02,  1.1910e+00,  1.1712e+00,
        -2.7709e-01, -8.4835e-02,  1.3603e+00, -6.6947e-02,  1.3189e+00,
        -3.3139e-01,  1.3899e+00,  1.3968e+00, -3.3492e-01,  1.3146e+00,
        -3.3463e-01, -1.2489e-01, -2.9649e-01,  1.2054e+00, -3.4128e-01,
        -2.3498e-01, -1.0018e-01, -9.5570e-02, -2.9297e-01, -2.2886e-01,
        -7.8394e-02, -1.5199e-01,  1.1488e+00,  1.2840e+00,  1.1546e+00,
        -3.2497e-01,  1.4523e+00,  1.4107e+00,  1.1867e+00,  1.3857e+00,
        -4.0243e-01,  1.2840e+00,  1.1498e+00, -2.2190e-01, -3.3325e-01,
        -7.4024e-02, -2.7392e-01,  1.3868e+00,  1.4051e+00,  1.0683e+00,
        -8.7187e-02,  1.3937e+00,  1.2217e+00,  1.3690e+00, -3.2753e-01,
         1.3869e+00, -3.3582e-01,  1.3912e+00, -3.2513e-01, -9.8416e-02,
        -2.1069e-01, -3.3689e-01, -6.4074e-02, -3.1125e-01, -1.6667e-01,
         1.3671e+00,  1.2896e+00,  1.3245e+00,  1.1820e+00, -3.2120e-01,
        -3.0642e-01, -9.9926e-02,  1.2863e+00, -1.0867e-01, -3.3626e-01,
        -3.3627e-01,  1.1305e+00,  1.1497e+00,  1.3876e+00, -2.4175e-01,
        -9.4672e-02,  1.4092e+00, -3.3661e-01,  1.0916e+00,  1.1494e+00,
        -7.4485e-02, -2.6793e-01,  1.1178e+00,  1.1415e+00, -4.0597e-01,
         1.2110e+00,  1.2233e+00,  1.2368e+00, -2.6276e-01, -2.4850e-01,
         1.3857e+00,  1.1498e+00, -2.5923e-01,  1.3774e+00, -2.8824e-01,
         1.1190e+00, -3.3642e-01, -3.3958e-01,  1.3226e+00,  1.1487e+00,
         1.3029e+00,  1.3881e+00,  1.2002e+00, -1.1148e-01, -3.3637e-01,
         1.1433e+00,  1.1087e+00,  1.1488e+00, -4.1217e-01,  1.3476e+00,
         1.3603e+00, -1.0312e-01,  1.3810e+00,  1.1607e+00,  5.1500e-02,
         1.3774e+00, -1.3554e-01, -5.6265e-02, -8.3630e-02,  1.3880e+00,
         1.4242e+00, -2.9221e-01,  1.3932e+00, -1.2845e-01, -2.0585e-01,
         1.2124e+00, -2.9392e-01, -3.1164e-01,  1.3674e+00, -1.4478e-01,
        -3.3604e-01, -9.6308e-02,  1.3853e+00, -2.9419e-01, -3.0086e-01,
        -7.1144e-02,  1.3312e+00, -9.4376e-02, -2.0995e-01, -1.0244e-01,
        -2.9934e-01,  3.2360e-02, -5.4225e-02,  1.3695e+00,  1.2932e+00,
         1.3814e+00,  1.2851e+00, -1.9806e-01, -3.9765e-01, -2.4215e-01,
         1.3686e+00, -1.9590e-01,  1.4501e+00,  1.4008e+00, -1.8054e-01,
        -3.2472e-01,  1.2685e+00, -3.3664e-01,  1.1446e+00,  1.3925e+00,
         1.1496e+00,  1.4004e+00,  1.4079e+00, -3.3709e-01, -3.1919e-01,
        -5.9768e-04, -2.7864e-01,  1.1510e+00, -3.3625e-01,  1.3905e+00,
        -3.3587e-01, -2.9440e-01, -2.8987e-01,  1.1629e+00,  1.1480e+00,
        -9.7542e-02, -1.3768e-01, -3.3647e-01, -3.5557e-01,  1.4088e+00,
        -2.8900e-01, -3.4088e-01, -1.0510e-01,  1.1486e+00, -1.0589e-01,
         1.4100e+00, -1.8970e-01,  1.3369e+00,  1.3897e+00, -8.7923e-02,
        -1.2248e-01,  1.1017e+00, -3.1677e-01, -1.0071e-01,  1.0874e+00,
         1.3921e+00, -4.2228e-01, -2.2546e-01, -2.6121e-01, -3.8890e-01,
        -3.3630e-01, -1.0510e-01, -3.4661e-01, -3.3669e-01, -3.0962e-01,
        -4.3590e-01, -1.1461e-01,  1.2014e+00,  1.3786e+00, -1.0450e-01,
         1.3889e+00,  1.2511e+00, -1.7498e-01,  1.2622e+00,  1.1192e+00,
        -1.4357e-01, -2.8585e-01, -3.3622e-01, -3.3676e-01,  1.2815e+00,
         1.1534e+00,  1.1486e+00,  1.0390e+00,  1.1514e+00,  1.4148e+00,
        -2.8849e-02, -3.3617e-01, -3.3559e-01, -8.9303e-02, -6.5277e-02,
         1.1947e+00,  1.1479e+00,  1.1496e+00,  1.3308e+00,  1.4091e+00,
         1.3896e+00, -2.1536e-01, -1.0908e-01, -3.3111e-01,  1.3960e+00,
        -3.3747e-01, -3.1081e-01,  1.4130e+00,  1.5566e+00, -7.3291e-02,
        -2.9247e-01,  1.3499e+00, -3.9747e-01,  1.1105e+00, -2.5349e-01,
        -3.4478e-01,  1.1489e+00,  1.2359e+00, -3.5908e-01,  1.3825e+00,
        -1.2137e-01, -2.6440e-01, -2.7432e-01,  1.3707e+00, -3.3667e-01,
         1.3896e+00, -3.3628e-01,  1.3591e+00, -2.7314e-01, -9.4919e-02,
        -1.5585e-01,  1.2566e+00, -9.0686e-02,  1.3385e+00, -3.0452e-01,
         1.3833e+00,  1.0494e+00, -3.3549e-01, -3.3446e-01, -1.0664e-01,
         1.2729e+00,  1.2100e+00,  1.1494e+00,  1.3317e+00, -2.4253e-01,
        -3.3783e-01, -4.3286e-01,  1.4124e+00, -3.5952e-01, -8.7906e-02,
         1.4064e+00, -3.4125e-01, -1.0108e-01, -8.2206e-02, -1.2284e-01,
        -3.1127e-01,  1.1495e+00, -9.1134e-02,  1.4045e+00,  1.0452e+00,
         2.1806e-02,  1.1545e+00,  1.1422e+00, -1.5551e-01, -3.2909e-01,
        -1.5551e-01, -1.2278e-01,  1.2712e+00, -9.3458e-02,  1.3911e+00,
        -1.8863e-01,  1.1486e+00,  1.1798e+00,  1.3220e+00, -8.2801e-02,
        -3.3630e-01,  1.1495e+00,  1.2781e+00,  1.1498e+00, -4.4808e-01,
         1.3773e+00, -9.8776e-02, -1.4401e-01,  1.3873e+00,  1.2133e+00,
         1.1859e+00, -9.1979e-02,  1.3818e+00,  1.3595e+00, -5.9793e-02,
        -2.8848e-01, -2.2818e-01,  1.1498e+00,  1.3674e+00, -9.1176e-02,
        -2.1513e-01,  1.2261e+00, -3.3614e-01, -3.3766e-01,  1.3634e+00,
        -8.3885e-02, -2.7963e-01, -2.0562e-01, -2.7553e-01, -1.0410e-01,
         1.2470e+00,  1.4057e+00, -4.0493e-01,  1.4046e+00, -9.5532e-02,
        -2.8408e-01, -8.4752e-02, -3.0174e-01,  1.3937e+00,  1.7242e-02,
        -1.7542e-01, -3.2875e-01,  1.1492e+00,  1.3392e+00, -6.0624e-02,
        -2.1016e-01, -3.3722e-01, -3.5049e-01,  1.1472e+00,  1.3218e+00,
         1.3961e+00, -2.7155e-01,  1.3956e+00, -3.9565e-01, -1.0335e-01,
        -4.3004e-01,  1.0904e+00,  1.3905e+00, -2.5746e-01, -3.3510e-01,
         1.3452e+00,  1.1550e+00, -3.3883e-01, -8.4392e-02,  1.2299e+00,
         9.0473e-01,  1.2145e+00,  1.3962e+00,  1.5188e+00,  1.0423e+00,
        -4.1282e-01,  1.0642e+00,  1.1498e+00,  1.4904e+00, -8.4662e-02,
        -1.6299e-01,  1.4972e+00,  1.1847e+00, -2.1411e-01, -8.8769e-02,
        -3.5254e-01, -8.5969e-02,  1.1962e+00, -3.3585e-01,  1.4842e+00,
        -1.7894e-01, -7.4462e-01, -3.3623e-01, -3.6310e-01,  1.1498e+00,
         1.1489e+00,  1.3611e+00,  1.1460e+00, -1.0114e-01,  1.4763e+00,
        -3.3232e-01, -2.8201e-01, -3.3608e-01, -1.3085e-01, -2.2864e-01,
         1.2225e+00, -1.1025e-01, -3.4973e-01,  1.1501e+00,  1.3845e+00,
         1.1778e+00, -3.7322e-01, -2.8544e-01,  1.1492e+00, -8.9580e-02,
        -6.5372e-02,  1.1700e+00,  1.4437e+00]), 'xlm_roberta.roberta.encoder.layer.6.output.LayerNorm.bias': tensor([ 0.7276,  0.7402,  0.7468, -0.7490, -0.7535, -0.7489,  0.7401,  0.6837,
        -0.7509, -0.7544, -0.7555, -0.7552,  0.7121, -0.7650, -0.7262, -0.7507,
        -0.7487,  0.7394, -0.7581,  0.7443, -0.7645, -0.7410, -0.7523,  0.7462,
         0.7328, -0.7520, -0.7524,  0.7339, -0.7555,  0.7403,  0.7531,  0.7291,
         0.7329, -0.7549, -0.7394,  0.7383, -0.7406,  0.7391,  0.7278,  0.7393,
        -0.7501,  0.7418,  0.7372, -0.7625, -0.7380,  0.7339, -0.7527, -0.7467,
        -0.7510, -0.7414,  0.7417, -0.7478, -0.7433,  0.7211,  0.7383, -0.7447,
         0.7484, -0.7434, -0.7524,  0.7199, -0.7452, -0.7555, -0.7456, -0.7375,
        -0.7415,  0.7438,  0.7309,  0.7329,  0.7344,  0.7370,  0.7406, -0.7609,
        -0.7393, -0.7592, -0.7504, -0.7456,  0.7317,  0.7453, -0.7557, -0.7434,
        -0.7432, -0.7487, -0.7414,  0.7406,  0.7166,  0.7177, -0.7505, -0.7481,
         0.7365, -0.7560, -0.7596,  0.7212,  0.7356,  0.7330, -0.7663,  0.7491,
         0.7260, -0.7364, -0.7451,  0.7284, -0.7368, -0.9522, -0.7441,  0.7400,
         0.7314, -0.7534,  0.7360,  0.7463, -0.7467, -0.7563, -0.7609, -0.7423,
        -0.7625,  0.7264,  0.7413, -0.7582, -0.7478, -0.7430,  0.7419,  0.7307,
         0.7391,  0.7136, -0.7373, -0.7452, -0.7374, -0.7446,  0.7425,  0.7348,
        -0.7459, -0.7541,  0.7423, -0.7513,  0.7351, -0.7555,  0.7380, -0.7623,
        -0.7500, -0.7436, -0.7269, -0.7554,  0.7300,  0.7246, -0.7484,  0.7301,
        -0.7283, -0.7939, -0.7490,  0.7368,  0.7368,  0.7388,  0.7343,  0.8218,
         0.8766, -0.7527,  0.7325, -0.7334, -0.7496, -0.7475,  0.7242,  0.7328,
         0.7218, -0.7542,  0.7391, -0.7468,  0.7347,  0.7471, -0.7573, -0.7414,
         0.7322, -0.7494,  0.7423,  0.7308,  0.7376, -0.7399, -0.7382,  0.7284,
        -0.7472, -0.7550,  0.7294, -0.7545,  0.6861,  0.7551, -0.7523, -0.7543,
         0.7991,  0.7384, -0.7492,  0.7597, -0.7565,  0.7331,  0.7408, -0.7728,
        -0.7441, -0.7414,  0.7344, -0.7524, -0.7424,  0.7395,  0.7576, -0.7501,
        -0.7339,  0.7435, -0.7518,  0.7453,  0.7305,  0.7473, -0.7485,  0.7316,
        -0.7400, -0.7479,  0.7367, -0.7439, -0.7507, -0.7455, -0.7520,  0.7437,
        -0.7524,  0.7189, -0.7391,  0.7375,  0.7338, -0.7465,  0.7378, -0.7560,
         0.7465, -0.7332, -0.7422, -0.7315,  0.7390, -0.7556,  0.7191,  0.7302,
        -0.7471,  0.7360,  0.7317, -0.7352, -0.7606,  0.7418, -0.7583, -0.7485,
         0.7408,  0.7388,  0.7460, -0.7410, -0.7467, -0.7474, -0.7561,  0.7417,
         0.7341,  0.7287, -0.7446,  0.7457,  0.7336,  0.7333, -0.7548,  0.7393,
         0.7377,  0.7376,  0.7288,  0.7875,  0.7366,  0.7533, -0.7526,  0.7307,
        -0.7389,  0.7402,  0.7244, -0.7700, -0.7424, -0.7308, -0.7596, -0.7618,
         0.7491,  0.7462, -0.7419, -0.7440,  0.7437,  0.7461,  0.7348,  0.7439,
        -0.7605, -0.7675, -0.7437,  0.7481,  0.7408,  0.7270,  0.7608,  0.7354,
        -0.7591, -0.7592, -0.7465,  0.7282, -0.7396, -0.7570,  0.7215, -0.7408,
         0.7290,  0.7143, -0.7566, -0.7431,  0.7376, -0.7455,  0.7373, -0.7403,
         0.7391, -0.7739, -0.8612,  0.7283, -0.7464, -0.7554, -0.7412,  0.7417,
        -0.7633, -0.7513,  0.7364, -0.7559,  0.7451,  0.7268,  0.7397, -0.7548,
         0.7362, -0.7391,  0.7349,  0.7372, -0.7390, -0.7751, -0.7416, -0.7458,
        -0.7561, -0.7424, -0.7372, -0.7502,  0.7331, -0.7443, -0.7742, -0.7416,
        -0.7337,  0.7530,  0.7509, -0.7550,  0.7431,  0.7359,  0.7380, -0.7444,
        -0.7652, -0.7413,  0.7397,  0.7390, -0.7499,  0.7349, -0.7491, -0.7585,
        -0.7441,  0.7363,  0.7343,  0.7380, -0.7570, -0.7509, -0.7409, -0.7449,
         0.7375,  0.7215, -0.7435, -0.7526, -0.7467, -0.7560,  0.7402, -0.7648,
        -0.7452, -0.7566,  0.7249, -0.7577, -0.7391, -0.7581, -0.7526, -0.7539,
         0.7171, -0.7478,  0.7300,  0.7399,  0.7519,  0.7459, -0.7404,  0.7332,
        -0.7413, -0.7729, -0.7509,  0.7343,  0.7472, -0.7268, -0.7411, -0.7479,
         0.7282, -0.7617,  0.7382,  0.7249,  0.7411,  0.7445,  0.7378,  0.7269,
        -0.7525, -0.7472,  0.7448,  0.7382,  0.7332, -0.7551,  0.7447, -0.7597,
         0.7313, -0.7573,  0.7369, -0.7548,  0.7315, -0.7510, -0.7419, -0.7398,
         0.7509,  0.7408, -0.7526,  0.7413,  0.7403,  0.7279,  0.7369,  0.7499,
        -0.7407, -0.7436,  0.7391,  0.7547, -0.7349,  0.7615,  0.7452,  0.7385,
        -0.7430,  0.7419, -0.7607,  0.7368,  0.7386, -0.7395,  0.7369, -0.7456,
         0.7457, -0.7454, -0.7370, -0.7529, -0.7492,  0.7264,  0.7372, -0.7451,
         0.7358,  0.7481, -0.7371, -0.7392,  0.7406,  0.7374,  0.7350, -0.7548,
        -0.7468,  0.7486,  0.7428, -0.5387,  0.7380, -0.7493,  0.7180, -0.7564,
        -0.7670,  0.7375, -0.7472,  0.7278,  0.7424,  0.7459,  0.7404,  0.7301,
        -0.7447, -0.7444,  0.7446,  0.7462,  0.7310, -0.7429, -0.7407,  0.7475,
         0.7160, -0.7507,  0.7316, -0.7467, -0.7533,  0.7362, -0.7321, -0.7821,
         0.7388,  0.7478,  0.7394, -0.7551,  0.7304,  0.7538,  0.7286,  0.7274,
        -0.7538, -0.7295,  0.7236,  0.7244, -0.7449,  0.7394, -0.7313, -0.7436,
         0.7312,  0.7373,  0.7403,  0.7098, -0.7448, -0.7448, -0.7551,  0.7371,
        -0.7502, -0.7401,  0.7343,  0.7418, -0.7481,  0.7416,  0.7386,  0.7427,
        -0.7605,  0.7309, -0.7441,  0.7424,  0.7323, -0.7507,  0.7420,  0.7369,
         0.7388,  0.7413, -0.7551, -0.7450, -0.7522,  0.7775, -0.7450,  0.7306,
         0.7476,  0.7310,  0.7318, -0.7348,  0.7348,  0.7527, -0.7422,  0.7353,
         0.7472,  0.7495, -0.7514,  0.7444,  0.7369,  0.7305,  0.7552,  0.7279,
        -0.7435, -0.7576,  0.7392, -0.7561, -0.7575,  0.7307,  0.7360,  0.7527,
         0.7331,  0.7394,  0.7469,  0.7462,  0.7205, -0.7515, -0.7540,  0.7514,
         0.7433,  0.7406,  0.7582, -0.7463,  0.7488, -0.7558,  0.7365, -0.7461,
        -0.7376,  0.7376,  0.7266,  0.7421,  0.7289,  0.7427,  0.7229, -0.7415,
        -0.7561,  0.7457, -0.7503, -0.7467, -0.3407, -0.7745,  0.7426, -0.7662,
         0.7567,  0.7403, -0.7369, -0.7390,  0.7373,  0.7285,  0.7477, -0.7437,
        -0.7489,  0.7369, -0.7392,  0.7428,  0.7401,  0.7401,  0.7371,  0.7340,
         0.7263, -0.7602, -0.7531, -0.7420,  0.7347, -0.7532, -0.7514, -0.7597,
         0.7491,  0.7450,  0.7424, -0.7500, -0.7600,  0.7354,  0.7350,  0.7461,
        -0.7532, -0.7422, -0.7233,  0.7174,  0.7495,  0.7417,  0.7377, -0.7423,
        -0.7552,  0.7310, -0.7592,  0.7472,  0.7458, -0.7633,  0.7361, -0.7368,
        -0.7144, -0.7506, -0.7429, -0.7629, -0.7498,  0.7201, -0.7523, -0.7512,
        -0.7577,  0.7239,  0.7373, -0.7506, -0.7443, -0.7574, -0.7617, -0.7535,
         0.7445, -0.7577,  0.7440,  0.7547, -0.7609,  0.7257, -0.7565, -0.7522,
        -0.7550, -0.7414,  0.7308, -0.7550,  0.7323, -0.7584,  0.7380, -0.7489,
         0.7368,  0.7221,  0.7332,  0.7256,  0.7465,  0.7395,  0.7396,  0.7403,
         0.7403,  0.7377,  0.7272, -0.7476,  0.7449,  0.7302,  0.7164,  0.7535,
        -0.7639, -0.7524, -0.7487,  0.7207, -0.7431, -0.7713,  0.7711, -0.7449,
         0.7372,  0.7431, -0.7508, -0.7774,  0.7448,  0.7358, -0.7415, -0.7386,
        -0.7633, -0.7573, -0.7389, -0.7492,  0.7458, -0.7589,  0.7541, -0.7440,
         0.7277,  0.7435, -0.7395,  0.7384,  0.7373,  0.7457, -0.7472,  0.7321,
         0.5526, -0.7455,  0.7406, -0.7372, -0.7282,  0.7533, -0.7327,  0.7407,
         0.7185,  0.7316,  0.7349,  0.7444, -0.7477, -0.7514,  0.7421, -0.7305,
         0.7174,  0.7398, -0.7473,  0.7411, -0.7614, -0.3280, -0.7353,  0.7475,
        -0.7433,  0.7616, -0.7557,  0.7336,  0.7274,  0.7368,  0.7385,  0.7449,
         0.7443,  0.7275, -0.7504,  0.7337,  0.7338,  0.7462,  0.7404, -0.7551,
        -0.7485, -0.7426,  0.7394,  0.7367,  0.7373, -0.7703, -0.7499, -0.7737]), 'xlm_roberta.roberta.encoder.layer.7.attention.self.query.weight': tensor([[-0.7886, -0.6687, -0.6920,  ..., -0.7722, -0.6800, -0.7223],
        [ 0.7488,  0.6037,  0.8047,  ...,  0.7222,  0.6906,  0.7216],
        [ 0.7346,  0.5870,  0.8666,  ...,  0.7475,  0.7137,  0.7646],
        ...,
        [ 0.7681,  0.7058,  0.6717,  ...,  0.7254,  0.8100,  0.7568],
        [ 0.7170,  0.7599,  0.5713,  ...,  0.7280,  0.7313,  0.7455],
        [ 0.7155,  0.7687,  0.6904,  ...,  0.7443,  0.7223,  0.6292]]), 'xlm_roberta.roberta.encoder.layer.7.attention.self.query.bias': tensor([ 0.5455, -0.7025, -0.5470,  0.6664, -0.5138, -0.5390, -0.7545,  0.6060,
         0.5267,  0.8494, -0.5621,  0.5325,  0.5037,  0.6530,  0.8979, -0.9084,
        -0.7305, -0.6072,  0.6871, -0.8385, -0.7725,  0.6737,  0.8469, -0.8811,
        -0.8681, -0.9501,  0.9207, -0.7644,  0.8714,  0.5983, -0.5095,  0.8029,
         0.6528,  0.4504, -0.7317,  0.8167,  0.7483, -0.5196, -0.9206,  0.7273,
        -0.7684,  0.7191,  0.6136, -0.8678, -0.7912,  0.6368, -0.9296,  0.5609,
        -0.5110, -0.8102,  0.9498,  0.7031,  0.3363,  0.8005,  0.6596, -0.6112,
        -0.6372, -0.4860,  0.5778, -0.6304,  0.8413, -0.9583,  0.3522, -0.7364,
         0.7651,  0.6168,  0.8688,  0.5724, -0.9848,  0.8255, -0.7759,  0.3675,
        -0.4483,  0.9416,  0.7270,  0.9477, -0.4206, -0.5270, -0.4126,  0.7583,
        -0.9200, -0.9841, -0.6988, -0.4496,  0.6434,  0.9098,  0.4684,  0.5576,
        -0.7455,  0.5256, -0.3846, -0.7467,  0.9114, -0.8122,  0.6397,  0.6458,
         0.4895,  0.5905, -0.4928,  0.5386, -0.7855, -1.0050,  0.3323, -0.5433,
         0.5024,  0.3839,  0.6897,  0.5831, -0.7924,  1.1361, -0.9231,  0.6537,
        -0.9014,  0.6628,  0.8330,  0.6618,  0.3237, -0.4985,  0.7446,  0.8229,
         0.6428, -0.8471,  0.9347,  0.4638, -0.7811, -0.4144, -0.7528, -0.4879,
        -0.9327,  0.6981,  0.9306, -0.8978, -0.8887,  0.8384, -0.6068, -1.0690,
         0.9246,  0.6779, -0.7179, -0.9806, -0.6719,  0.9336,  0.8222, -0.5398,
        -0.4642, -0.6339,  1.1494, -0.9580, -0.6005, -0.9507,  0.3782,  0.9436,
         0.7103, -0.9829, -0.6860, -0.7755,  0.7303, -0.9943,  0.9250, -0.7789,
        -0.9926,  0.6404,  0.8933,  0.6031,  1.1502, -0.5525, -1.0459,  1.1161,
        -0.8085,  1.0933,  1.0071,  0.8792, -0.9434,  0.6686, -0.9046, -0.8381,
         1.1487,  0.9207, -0.5558, -0.8389,  0.7857, -0.5586, -0.7393, -0.9496,
        -0.7792,  1.0124,  0.6474, -0.8342,  0.7824, -0.5032,  0.7759,  0.6984,
         0.4989, -1.0020,  0.6492, -0.9465,  0.6571,  0.7313, -0.3327, -0.7442,
        -0.5221,  0.5954, -0.7627,  0.8239,  0.4493,  0.5654,  0.9702, -1.0412,
        -0.5411,  0.7224,  0.3255, -1.1064, -0.4777,  0.5528, -0.8428, -0.8183,
        -1.0071, -0.9486,  0.6085,  0.5599,  0.6814,  0.9422,  0.8068, -0.5694,
        -0.8033, -0.5521,  0.4364, -0.8454,  0.9063,  0.5267, -0.5465, -0.7424,
         0.9972,  0.6803, -0.5046, -0.5132,  0.7788, -0.6063, -0.6941, -0.7807,
        -0.8428,  0.9331,  0.9224, -0.4880,  0.9042, -0.7858, -0.6582, -0.7849,
        -0.9401,  0.6950,  0.4095, -0.8842,  0.7306, -0.7920, -0.5996, -0.4816,
        -0.6927,  0.7688, -0.6763,  0.4372, -0.5837, -0.8894, -0.8551,  0.7767,
         0.5687, -0.3284, -0.7618, -0.6845, -0.7448,  0.5480, -0.4306,  0.5847,
         0.4378,  0.7102, -0.8728,  0.9294, -0.5643, -0.6916, -0.7242,  0.6179,
        -0.7295, -0.4398,  0.6438, -0.3267, -0.7018, -0.8849, -0.6783, -0.7421,
        -0.6628,  0.6662, -0.6100, -0.4516, -0.8961,  0.6836, -0.6808, -0.8651,
         0.5472,  0.6385,  0.6225, -0.6932, -0.7941, -0.4610, -0.6106,  0.8181,
         0.7837,  0.7575, -0.7262, -0.6138, -0.7028, -0.5272, -0.8561,  0.7479,
        -0.6354,  0.9737,  0.7006,  0.9141, -0.5811,  0.7303,  0.6954,  0.8694,
        -0.5493,  0.6756,  0.4854, -0.4818, -0.9320,  0.7040,  0.5588, -0.8508,
        -0.6677, -0.7925, -0.8358,  0.7090,  0.6508,  0.7098,  0.5678, -0.6290,
        -0.7587, -0.8272, -0.8292,  0.7372, -0.6468,  0.8669,  0.7240, -0.5359,
         0.6469,  0.7761, -0.9094,  0.7008,  0.6275, -0.3373, -0.5759, -0.7070,
         0.6323,  0.7680,  0.8339, -0.6733,  0.6063,  0.5448, -0.7275,  0.7363,
         0.5904,  0.7237,  0.7639, -0.7747,  0.6889,  0.4867,  0.9426,  0.6179,
         0.9116, -0.5324, -0.5984,  0.7172, -0.8137, -0.6229, -0.7190, -0.7410,
         0.6394,  0.4838,  0.9163,  0.7240, -0.6270,  0.9603,  0.7493,  0.7030,
         0.6260, -0.9366, -0.7095,  0.5787, -0.7628, -0.4969, -0.7385, -0.7791,
         0.7647, -0.8384, -0.4683, -0.4236,  0.6661, -0.8415, -0.9312,  0.5581,
         0.5761, -0.3335,  0.4640,  0.8969,  0.5858,  0.7903,  0.6779,  0.4504,
        -0.4630, -0.6112, -0.7026,  1.1458, -0.6915, -0.9284, -0.6331,  0.6206,
         0.7890, -1.0178,  0.8161, -0.4769,  0.6450, -0.3477, -0.7594, -0.7184,
         0.4318, -0.6721, -0.7200, -0.7945, -0.5391, -0.7926,  0.3761,  0.5831,
        -0.7866,  0.6025,  0.7557, -0.5906, -0.4551, -0.7150,  0.4115,  0.7697,
         0.8675,  0.6747, -0.4730,  0.7341, -1.0477,  0.6287,  0.7219,  0.9727,
        -0.6554, -0.5054,  0.6661, -0.6070, -0.7774,  0.7637,  0.7670,  0.6989,
        -0.8585,  0.8410, -0.6275, -0.7779,  0.8084,  0.7454,  0.8520, -0.7926,
        -0.5348, -0.7854,  0.7212,  0.8313, -0.5534, -0.5398, -0.7368,  0.6247,
        -0.7875,  0.7177, -0.5943, -0.9704, -0.6922, -0.7002,  0.7016,  0.7525,
        -0.8413,  0.5489, -0.5518, -0.7533,  0.7965,  0.5598,  0.3599, -0.8124,
         0.9032, -0.7020,  0.7881, -0.5405,  0.7835,  0.8025,  0.7210,  0.8431,
        -0.5609,  0.6496, -0.7387,  0.8096, -0.7563, -0.7606,  0.7104,  0.6518,
         0.3363,  0.7602,  0.6627, -0.9036,  0.9748,  0.6437,  0.5994,  0.6616,
        -1.0245, -0.7607,  0.6928,  0.8931,  0.8788,  0.9101, -1.0116, -0.6748,
        -0.9459, -0.6015, -0.9133, -0.6434, -0.8086,  0.9197, -0.7452,  0.9630,
         1.1449,  0.4903,  0.8823,  0.6259, -0.7323,  0.6723, -0.7910,  0.9929,
        -0.7360,  0.7662,  0.6925, -0.6405, -0.8280, -0.3891,  0.6816, -0.9787,
         0.7875,  0.7883, -0.4776,  0.8907, -0.4666,  0.9283, -0.6131, -0.9623,
        -0.6035, -0.8428,  0.4186,  0.7490,  0.9659,  0.6698, -0.5561, -0.8440,
        -0.5239, -0.5061, -0.9470,  0.6684,  0.9130, -0.6827,  0.9969, -0.5226,
         1.0246, -1.0588, -0.4855,  0.7178,  0.3343, -0.6419,  0.4384, -0.8789,
         1.0493,  0.4121, -1.1401,  0.8359, -1.1644, -1.0646,  1.1492,  0.3260,
         0.3373,  1.1351, -0.9595,  1.0856,  0.3306,  0.3518, -1.0878,  1.1415,
         0.3963,  1.1577,  0.5277, -1.1432, -0.9401, -0.3408, -0.3331,  0.3719,
        -0.3841, -0.9644, -1.0985,  0.3674,  1.1490, -0.9865, -0.4558, -0.3844,
         1.1146, -1.1398,  1.1102,  0.3452, -0.9121, -0.3310, -0.9418,  1.1514,
         0.3531,  1.1396,  0.3323, -0.9756, -0.9501, -1.1530, -1.1103, -1.1111,
        -1.1422, -1.1114, -1.1506,  1.0570,  1.1036,  0.4225, -0.6228, -1.1545,
        -0.3393,  0.5398, -1.0231, -1.1202,  1.1232, -1.1484,  1.1486, -1.0898,
        -0.7881, -0.8107, -0.8450, -0.9179,  0.5864,  0.8902,  0.7189,  0.9583,
        -0.4578,  0.7456,  0.5165, -0.8655, -0.8431, -0.9934,  0.4735, -0.6714,
         0.6011, -0.9233,  1.0832, -1.0500,  0.9473, -0.7479, -0.9301,  0.7657,
         0.9372, -0.6261,  0.6492,  0.7464, -0.7331,  0.8306,  0.8383,  0.7070,
