         3.9636e-01, -2.3213e-01, -2.8491e-01, -6.1936e-01, -8.0954e-02,
         4.4659e-01, -3.8110e-01,  1.3689e-01, -3.4048e-01,  9.3160e-02,
         6.2145e-01,  5.8104e-01,  1.5203e-01,  1.8354e-01, -1.4556e-01,
         4.0002e-01,  2.4275e-01,  1.2989e-01,  3.9679e-01,  4.3066e-01,
         2.0652e-01,  3.4505e-01,  4.7410e-01, -3.3474e-01, -7.5042e-01,
         5.0426e-02, -1.4953e-01, -8.3474e-01, -4.2001e-01, -6.3446e-01,
         9.2376e-02,  3.6507e-01, -1.5884e-02,  1.3818e-01, -6.5859e-01,
        -6.7254e-01, -2.6870e-01, -4.5761e-01, -6.9160e-01,  3.7073e-01,
         1.4605e-01,  1.6934e-01, -6.8444e-01,  2.0203e-01, -2.1347e-01,
         9.8636e-01, -2.4569e-01, -1.8216e-01, -1.0391e-01, -4.7154e-02,
        -2.5889e-01, -3.0746e+00,  1.0897e-01,  8.4739e-02,  3.0717e-01,
        -3.9280e-01, -9.0904e-02,  5.0859e-02, -3.1191e-01, -2.2839e-01,
         4.4986e-02, -7.7108e-01, -1.8418e-01, -3.9183e-01,  2.5579e-01,
        -5.6121e-01, -9.6524e-01, -3.5872e-01, -4.0556e-02, -1.8764e-01,
         1.6425e-01,  8.8347e-01, -1.5499e-01, -7.4673e-01,  2.6092e-01,
         7.3154e-01,  5.9070e-01,  6.5082e-01, -3.9058e-01,  1.5924e-01,
         2.4556e-01, -1.1839e+00,  4.5772e-01, -3.7142e-01,  2.9785e-01,
        -1.8599e-01, -2.8279e-01, -8.7480e-02], grad_fn=<MeanBackward1>)]
torch.Size([4, 768]) [0, 0, 0, 1, 2, 3, 3, None, None, None, None, None, None, None, None, None, None, None]
0 0
1 1
2 1
3 2
4 2
5 2
6 2
7 2
8 3
9 4
10 5
11 6
12 7
13 7
14 8
15 8
16 9
17 None
[tensor([-2.1456e-01,  1.8766e-01, -1.9948e-01,  1.8758e-01,  2.4914e-01,
        -2.0262e-01, -2.6115e-02, -5.1933e-01,  7.3019e-01,  5.2001e-01,
        -5.6745e-01, -2.9671e-01,  2.4602e-01,  3.5121e-01, -2.8755e-01,
         4.4282e-01,  2.8441e-01,  4.5672e-02, -6.3625e-02, -3.7458e-01,
        -4.6622e-02, -1.1187e-01, -3.6030e-01, -3.6014e-01, -1.5477e-01,
         1.3599e-01,  1.6461e-02,  8.4151e-01, -3.1873e-01,  1.8719e-01,
         6.1002e-03,  2.5363e-01,  4.0134e-02,  2.9068e-01,  5.8368e-02,
        -9.5022e-02, -1.2023e-01,  5.1308e-01,  3.4610e-01, -1.3011e-01,
        -3.0296e-01,  1.0075e-01, -4.6852e-01, -3.7065e-01, -6.3624e-03,
        -4.8076e-01,  2.8046e-01, -2.0861e-01, -2.7128e-01, -7.7979e-01,
         2.4364e-01,  1.3575e-01, -3.0239e-01, -4.8259e-01,  1.7674e-02,
        -3.7956e-01,  3.1650e-01,  2.7598e-01,  4.4850e-03, -6.5304e-01,
        -3.5494e-01,  3.1100e-01,  5.1425e-01, -3.7005e-01, -2.3766e-01,
         6.0826e-03, -4.3174e-01, -1.9430e-01,  6.3128e-01,  2.5675e-01,
         1.6762e-01,  1.6292e-01, -1.5168e-01, -6.0805e-01,  2.8121e-01,
         5.0406e-01,  3.0125e-01, -1.1644e+00, -6.8353e-01,  2.8149e-01,
         6.0746e-01, -2.5022e-02, -2.0652e-02, -1.8233e-01, -1.9950e-01,
         6.8680e-02,  9.0078e-01, -1.5688e-01,  7.0249e-01, -7.2587e-01,
        -1.2932e-01, -2.8421e-02,  3.2550e-01, -1.2975e-01,  1.4464e-02,
         1.3238e+00, -2.7743e-01, -3.9877e-02, -4.2286e-01, -3.6992e-01,
         2.4793e-02,  3.5280e-01,  1.1173e+00, -2.9033e-01,  1.0936e-01,
         3.8028e-01,  1.0199e+00, -8.6173e-01,  3.0525e-02,  1.3699e-01,
         5.5095e-01,  7.2836e-01,  5.6109e-01,  5.2078e-02,  9.3090e-02,
        -3.5882e-01, -5.4392e-01,  5.1007e-01, -1.2193e-01, -2.8094e-01,
        -3.0058e-01, -7.3562e-02,  1.0981e-01,  5.6819e-02, -9.0361e-02,
        -2.8454e-01, -2.4510e-02,  1.4135e-01,  1.6495e-02,  4.9053e-01,
        -5.5148e-01, -2.1823e-01, -2.2766e-02,  3.5932e-01,  1.0937e-01,
         3.4373e-01,  2.3922e-02,  8.6622e-01,  3.5436e-01,  8.7631e-02,
         6.8216e-01,  1.2913e-01,  4.8367e-01,  8.8691e-02, -1.0923e-01,
        -7.4652e-02, -2.7006e-01,  7.1868e-01, -4.3390e-01, -5.2217e-01,
         9.3483e-01,  4.8761e-01,  5.7001e-01, -1.0774e-01,  7.7409e-01,
         1.6016e-01,  8.0078e-01, -6.1795e-02, -8.3298e-01, -1.0882e-01,
         8.1006e-01,  6.3310e-01, -4.5807e-01,  2.0452e-01,  7.9420e-04,
        -2.2383e-01,  3.5411e-01,  7.7830e-01,  3.5369e-01,  1.7665e-01,
         5.3241e-02, -5.9329e-01, -5.0500e-01,  3.7537e-01, -4.9049e-02,
        -4.0958e-01,  5.0440e-01,  2.9904e-01,  1.3111e-01,  3.8843e-01,
        -8.6615e-01,  3.5829e-01, -5.7427e-01,  6.7780e-01, -4.6675e-01,
         1.3548e-01,  3.6169e-01,  5.9849e-01,  1.3920e-01,  1.2559e-01,
         2.1186e-01,  7.4647e-01,  5.7090e-01, -4.4362e-01,  2.2944e-01,
         2.9455e-02, -2.9766e-01, -1.5967e-02,  2.0188e-01, -3.1106e-01,
         5.3202e-01,  3.4503e-01,  4.3951e-01,  3.4436e-01, -2.4078e-01,
         4.3446e-01,  4.4248e-01,  2.3410e-01, -7.9153e-02,  3.1840e-01,
         3.9319e-01, -1.3600e-01, -2.5648e-01, -7.1626e-01,  2.2166e-01,
        -8.3433e-02, -4.5419e-01,  9.5245e-02,  6.2616e-01, -3.1267e-01,
         5.0269e-01,  2.4483e-01, -7.0171e-01,  3.5014e-01, -1.5411e-01,
        -1.7450e-01, -1.9809e-01,  1.0535e-01,  3.8152e-01, -3.9231e-01,
         3.0574e-01, -1.2345e+00,  3.6071e-01,  4.7032e-02, -1.7348e-02,
         4.3077e-02, -5.6941e-01, -1.7279e-01,  2.6690e-01,  3.0688e-01,
        -3.7938e-03,  2.2300e-02, -7.3068e-02, -9.2206e-01,  7.8327e-01,
        -2.1486e-01, -1.4124e+00,  2.3736e-01,  3.0559e-01, -4.8539e-01,
         1.2767e-01,  7.4229e-01,  6.4735e-01, -2.4844e-01, -7.9626e-02,
         8.2040e-01, -2.4003e-01,  1.8971e-01, -9.7113e-02, -5.1691e-01,
         7.8142e-02,  7.3281e-01, -8.5040e-01,  3.5487e-01,  2.4088e-01,
         2.8374e-01, -6.8549e-02,  1.2391e-01, -1.7955e-01,  3.4958e-02,
         4.7848e-01,  6.1425e-01,  5.2902e-01,  1.1952e-01,  5.2960e-01,
         2.6913e-01, -1.4128e-01,  9.7236e-01,  5.4921e-03,  2.9722e-01,
        -8.4085e-02,  3.5885e-01,  4.8551e-02, -2.7063e-01,  9.1750e-02,
         3.5257e-01,  1.1846e-01, -3.9594e-01,  1.0668e+00,  5.6439e-01,
        -4.6723e-01, -5.1172e-01, -1.5770e-01, -8.5672e-02,  4.8359e-01,
        -5.3932e-01, -5.2488e-01, -4.4302e-01, -6.8490e-01, -4.1333e-02,
         2.8920e-01,  3.4566e-01,  1.2662e-01,  7.1233e-01, -7.0329e-01,
         2.6104e-01,  5.0726e-01, -5.3022e-01,  5.5164e-01, -8.7477e-01,
         1.2632e-01, -2.6504e-01,  1.9269e-01,  6.8374e-01,  5.0374e-01,
         4.0201e-01,  4.9876e-01, -6.0246e-02, -6.5457e-01,  1.7548e-01,
        -7.6484e-01,  4.1740e-01, -7.3964e-01, -7.8194e-01, -4.7184e-01,
         6.7977e-01, -7.5816e-01, -5.9511e-01,  3.1677e-01,  1.0133e-01,
         4.6654e-01,  7.1511e-01, -1.0258e+00, -9.0679e-01, -6.4541e-01,
         5.9500e-01,  2.9338e-01, -2.0928e-01, -1.1524e+00, -5.4392e-01,
        -2.1818e-01, -4.3096e-01,  2.9722e-01,  3.3335e-01,  1.0152e-01,
        -2.3105e-02, -1.6243e-01,  1.2819e-01, -6.7943e-01, -7.4054e-01,
         3.9572e-02,  6.6609e-02,  4.3946e-02, -5.3613e-01, -8.4126e-02,
        -2.9228e-01, -1.5065e-01,  4.4985e-01, -4.7728e-01,  3.8145e-01,
        -3.2722e-01, -1.2740e-01, -5.2129e-01,  7.4990e-02, -1.8338e-01,
        -6.4303e-01, -6.6323e-01, -1.1236e-01, -4.5810e-01,  2.7881e-01,
         3.2536e-01,  3.5802e-01, -5.0936e-01, -1.1159e+00, -1.2740e-01,
        -1.0078e-01,  2.7422e-01,  1.5023e-01, -1.0043e+00, -4.3492e-01,
         2.3623e-01,  3.4336e-02,  2.3920e-01,  6.3412e-01, -4.0064e-02,
        -1.1250e+00, -7.0327e-01, -4.6802e-01,  7.6677e-01, -3.1108e-01,
         8.6321e-01, -7.9778e-02,  3.0494e-02,  2.2171e-01, -2.4919e-01,
        -3.9741e-01, -2.8182e-02, -6.6076e-02, -1.1628e+00,  2.5777e-02,
         7.5109e-01, -4.2629e-01, -5.6892e-02,  5.2612e-01,  7.2227e-01,
         1.0724e-01,  1.4888e+00,  3.3187e-01, -7.2512e-02,  3.2214e-02,
        -5.0421e-01, -8.0110e-01,  6.6581e-01,  1.8754e-01,  8.4635e-01,
         4.1013e-01, -1.7841e-01, -5.1578e-01,  2.6954e-01,  4.6142e-01,
         4.9569e-02, -1.2994e-01, -3.5900e-01, -2.0625e-01,  3.8761e-01,
         2.8007e-02,  1.5901e-01, -7.3847e-01,  4.4818e-01, -6.2795e-01,
        -7.5296e-01, -2.5081e-01, -5.4098e-01, -4.8908e-02, -4.3273e-01,
        -3.7622e-01,  1.4946e-02,  2.2930e-01, -8.1762e-01,  4.9811e-01,
         6.8971e-01,  6.2417e-01, -5.2350e-01, -7.0739e-01, -3.6909e-01,
        -3.4950e-01, -2.1361e-01, -1.7876e-01, -3.0740e-01, -3.2446e-01,
         5.1248e-01, -1.7931e+00, -5.4152e-02,  1.9288e-01,  3.2110e-01,
        -2.7004e-01,  1.7579e-01,  4.4246e-01,  4.6403e-01, -6.7900e-01,
         2.5993e-01, -2.5555e-02, -4.6770e-01,  4.1243e-01,  1.7742e-01,
        -2.9088e-01, -3.1707e-01, -8.3121e-03,  1.0331e-01,  1.8051e-01,
        -1.0461e+00,  6.2436e-02, -3.3448e-01, -1.8596e-01,  1.2295e-01,
        -3.1210e-01,  3.2171e-01, -1.9393e-01, -6.9306e-02,  5.6330e-01,
        -1.1254e+00, -3.8595e-02, -5.5904e-01,  1.1333e-01,  2.0401e-01,
         3.4978e-01, -2.5475e-01,  2.0088e-01, -8.3231e-02,  5.0428e-01,
         4.1657e-01,  5.1356e-02,  2.5936e-01, -6.6510e-01,  5.5742e-01,
        -9.5097e-01, -4.2924e-01, -3.4534e-01,  5.2038e-01, -9.2545e-01,
        -6.9493e-01,  1.0005e-03, -1.1269e-01, -4.8312e-01,  5.1541e-01,
        -3.1586e-01, -4.0722e-01,  5.6982e-01,  4.3632e-01,  6.4062e-01,
        -6.2832e-02, -2.3685e-01,  3.1848e-01,  4.2863e-01,  4.1598e-01,
        -8.5362e-01, -4.7303e-01, -3.2087e-01, -1.2604e-01,  8.5774e-02,
        -5.6095e-01,  1.7822e-01, -1.5327e-01,  6.4094e-02, -1.1422e-01,
        -3.7094e-01, -5.9703e-01, -3.6600e-01,  9.4120e-01,  2.5988e-01,
        -7.4775e-01, -1.3742e-01,  1.9207e-01,  9.6721e-02,  1.6874e-01,
         2.4437e-01, -5.7986e-01, -2.9711e-01,  9.3214e-02, -4.2940e-01,
         1.7278e-01, -1.7153e-02, -4.1939e-01,  8.7605e-02, -8.9747e-01,
         1.0497e+00,  3.3767e-01,  8.3281e-02,  1.8896e-03,  1.2614e+00,
         3.2769e-01,  6.9193e-01,  8.2856e-01,  1.8536e-01, -5.8084e-02,
         3.0140e-01,  2.7031e-01, -3.8504e-01, -2.0828e-03, -1.3606e-01,
        -1.8620e-01,  9.6522e-01,  7.2260e-02,  3.5401e-01,  3.5342e-01,
        -1.0968e-01, -1.2481e-01,  3.3901e-01,  4.3314e-02, -1.9800e-01,
         6.1863e-01,  2.1252e-01, -7.0799e-01, -3.5978e-01,  7.8560e-01,
        -6.1058e-01, -5.7684e-01, -2.8272e-01, -4.5532e-01, -5.5822e-01,
         1.0832e-02,  2.1363e-01,  5.5089e-03,  7.6786e-02, -6.0151e-01,
        -4.6806e-02, -2.8598e-02,  8.1026e-01, -2.5285e-01, -9.3989e-02,
         2.3487e-01, -2.1044e-01,  3.2822e-01,  2.0807e-01, -1.5069e-01,
         5.6157e-01,  2.6058e-01,  5.0069e-01,  7.5554e-02,  2.5603e-02,
         2.3770e-01,  3.4766e-01,  2.7600e-02,  8.3425e-03,  9.5028e-02,
        -1.9189e-01,  5.7465e-01, -8.1554e-02, -4.2549e-01, -3.1320e-01,
         3.2239e-01,  4.2609e-01,  7.4077e-01,  5.5668e-03,  1.5026e-01,
        -1.1767e-01, -9.3502e-01,  7.6696e-01,  1.1057e-01,  2.6380e-01,
        -5.9059e-01,  5.7401e-01,  1.0605e+00, -7.5477e-01, -2.6203e-01,
         1.0331e-01,  4.6729e-01, -1.5791e-01,  1.9789e-01, -9.1993e-02,
        -4.1915e-01,  1.2749e-01, -1.1570e-01, -1.3492e-01, -7.8531e-02,
         3.4327e-01,  8.5321e-02, -7.8005e-01,  1.2708e-01, -3.0950e-01,
         1.2667e-01, -5.2807e-01, -2.0223e-01,  3.0973e-02, -3.3908e-01,
        -6.3652e-02, -4.1772e-01,  1.0135e+00, -4.1346e-01,  5.6741e-01,
         4.2244e-01, -3.5225e-01, -2.5225e-02, -2.2256e-02, -4.5045e-01,
         8.7434e-01,  8.4365e-01, -7.1496e-02, -3.3558e-02,  3.9781e-01,
         8.2347e-01,  5.7747e-01,  3.3291e-01, -2.4301e-02, -1.8496e-01,
         1.6828e-01, -5.0690e-01, -3.1414e-01,  1.1498e-02, -3.9243e-01,
         1.3267e-01, -6.4396e-01, -3.2687e-02, -1.7248e-01,  6.3331e-01,
         2.7927e-01,  6.2983e-02,  1.9535e-02,  3.5898e-01, -7.1379e-02,
         9.1590e-02, -1.3425e-02,  4.7097e-01, -5.7899e-01,  1.8114e-03,
        -3.1737e-02,  4.9544e-01, -2.0263e-01, -1.3062e-01, -8.3682e-01,
         2.3902e-01, -1.8918e-01,  6.3194e-01, -3.5953e-01,  3.5404e-01,
         7.7295e-02,  4.3490e-01,  1.7086e-01,  4.6814e-01, -1.1569e+00,
        -1.0589e-01, -5.4715e-02, -6.6888e-01,  1.1313e-01, -8.4969e-02,
        -9.6830e-02, -8.7712e-01, -1.8003e-01, -7.1088e-01,  4.2053e-01,
        -2.6554e-01,  2.0115e-01, -4.5162e-01,  9.0834e-01, -5.3569e-01,
         9.7053e-02, -1.9798e-01,  8.4187e-02, -1.5018e-01, -2.2743e-01,
        -3.8650e-01, -6.4631e-01,  4.9830e-01,  1.6351e-01, -8.9191e-02,
        -3.8098e-01,  1.9042e-01,  5.8138e-01, -7.1692e-02,  8.8101e-01,
        -3.1377e-01, -2.1524e+00,  3.8338e-01,  1.4650e-01, -6.8484e-01,
        -3.3657e-01, -4.7879e-01,  2.1279e-01, -7.1123e-01, -5.1887e-01,
        -4.6905e-01, -6.7603e-02,  2.7488e-01, -3.3214e-01, -1.5237e-01,
        -4.3599e-01,  3.3971e-01, -2.5622e-01,  2.7847e-01,  1.3088e-01,
         6.5880e-01, -5.3780e-01,  1.7650e-01, -4.0299e-01, -1.5540e-01,
         2.0762e-01,  2.4500e-01,  4.9346e-01,  3.1241e-01,  3.4664e-01,
        -2.6229e-01,  2.5130e-01,  2.2941e-01,  2.1336e-01, -1.6551e-01,
         6.2227e-01,  4.2761e-02, -3.3950e-01], grad_fn=<SelectBackward0>), tensor([-6.4191e-01, -2.3235e-02, -5.0533e-01,  6.1550e-01,  1.3619e-02,
        -3.7996e-01, -4.0279e-01,  4.0623e-02,  3.4689e-01,  1.0797e+00,
         1.7223e-02,  1.4134e-01,  1.1200e+00,  1.5850e-01,  1.7801e-01,
         2.2628e-01,  4.7177e-01,  4.6129e-02,  3.2667e-01,  1.0574e+00,
         7.8301e-02,  5.7576e-01,  1.0132e-01, -2.0039e-01,  5.0604e-02,
         1.8107e+00, -7.1793e-01,  1.3409e+00,  4.0168e-01,  5.8771e-01,
         5.9806e-01,  2.7655e-01,  1.2151e-01,  1.3400e+00,  1.0349e-02,
         7.3043e-02, -6.6924e-01,  7.8001e-01,  4.8819e-01, -2.3274e-01,
        -7.8574e-01,  4.6362e-02, -2.1304e-03, -7.3565e-01,  1.2029e-01,
         2.6583e-01,  1.0303e+00,  9.8638e-03, -1.5674e-01, -1.0997e+00,
        -4.2193e-02, -3.1213e-01,  5.1794e-02, -2.8873e-01,  6.3087e-01,
        -2.7561e-01, -1.7620e-01,  1.6008e-01, -1.2599e-01, -4.9819e-01,
        -3.5298e-01, -2.6773e-01,  6.5757e-01, -3.8716e-01, -2.6161e-01,
        -1.6654e-01, -5.5414e-01,  5.1414e-01,  4.3358e-01,  8.0380e-01,
        -2.8422e-01,  5.0710e-01,  3.3114e-01, -6.4091e-01,  7.5302e-01,
         1.2151e+00,  2.1805e-01, -4.3464e-01, -4.4842e-01, -1.2752e+00,
         1.3785e-01,  8.7311e-02, -1.1523e+00,  5.4368e-01, -1.3504e-01,
         6.5199e-01,  5.3027e-01,  4.0035e-01,  1.5665e+00, -1.3768e+00,
        -3.3068e-01, -4.9393e-01,  2.1540e-01,  2.2342e-01, -2.7064e-01,
         1.5869e+00,  4.1650e-01,  3.8080e-02, -2.4117e-01, -5.9282e-01,
        -8.3477e-01, -4.2642e-01,  1.4301e+00, -9.9272e-02,  1.0182e+00,
         2.8906e-03,  4.7407e-01, -5.5544e-01, -3.3461e-01,  5.6955e-01,
         4.4873e-01,  6.2073e-01,  5.8578e-01, -2.7035e-01, -5.5829e-01,
         5.9817e-01, -6.8513e-01, -4.6128e-01,  7.5497e-01, -4.6782e-01,
         1.1682e+00, -1.0562e-01, -4.2923e-02, -3.2779e-02, -6.9452e-01,
         1.7656e-01,  3.2134e-01, -2.8673e-01,  4.1789e-01,  3.7838e-01,
        -6.4461e-01, -3.5373e-01,  6.0706e-01,  6.2444e-02,  3.3427e-01,
        -2.5350e-01, -2.8005e-01,  1.1978e-01, -7.9575e-03, -1.4112e-01,
         3.1718e-01,  7.6451e-02, -2.2066e-01, -1.5736e-01, -6.2747e-02,
         1.9716e-01, -3.5550e-01,  1.0983e+00, -1.6427e-01,  3.5117e-02,
         3.2903e-01,  5.5518e-02,  9.0342e-01, -3.8726e-01, -1.8236e-01,
        -4.2662e-01,  3.9987e-01, -1.8739e-01, -1.9969e-02, -5.5850e-01,
         6.6755e-01,  2.5094e-01,  2.4655e-01, -6.4521e-04,  1.8398e-01,
         1.9598e-02,  5.4131e-01,  4.8711e-01,  8.4309e-01,  6.4897e-01,
         5.4420e-03, -5.6465e-01, -7.3883e-01, -4.4769e-01,  1.0421e-01,
         6.3390e-01,  1.0694e+00, -1.9182e-01, -4.1687e-01,  8.2930e-01,
        -6.2250e-01,  2.9514e-01, -1.8730e-01,  2.4070e-02, -3.1551e-02,
         3.0314e-01, -1.2772e-02,  2.8703e-01,  3.4839e-01,  1.3460e-01,
        -1.3120e-01,  5.2529e-01,  1.8152e-01,  1.4067e-01,  1.7312e-01,
         2.2911e-01, -4.9176e-01,  5.6685e-01,  5.8239e-01,  6.4795e-01,
         2.5257e-01,  1.5109e-01,  3.0056e-01,  1.2430e-01, -6.2028e-02,
         9.7463e-01,  1.7420e-01,  1.3831e-01,  2.7559e-01,  7.2510e-01,
         3.6572e-01, -4.6619e-01, -2.4625e-01,  7.8669e-02,  8.0865e-01,
         4.2003e-01, -1.5334e-02,  1.8807e-01,  1.1379e-01, -1.9057e-01,
         3.2298e-01, -8.2579e-01,  3.5532e-01, -1.5946e-02,  1.9600e-01,
        -2.2623e-01, -5.7555e-01,  3.3742e-01,  8.4589e-01, -7.8173e-01,
         5.6335e-01, -1.6117e+00,  3.7957e-02,  2.3745e-01,  1.3304e-01,
         2.9571e-01, -2.8554e-01, -6.0524e-01,  3.8807e-02,  2.4925e-01,
         5.5997e-01, -4.4514e-01,  6.8185e-02, -4.8440e-01,  1.7731e-01,
        -7.5875e-01, -1.1338e+00, -1.3298e+00, -3.7455e-01, -6.6237e-01,
        -3.2650e-01,  3.2892e-01, -3.3816e-01, -6.1492e-01, -2.0715e-01,
         3.6497e-01,  4.2861e-01,  2.1300e-01, -3.0438e-01, -7.9638e-01,
        -5.7216e-02, -3.8897e-01, -7.0850e-01, -1.6375e-01,  1.3227e+00,
        -1.6202e-01, -4.5582e-01, -2.8264e-01, -5.8616e-01,  3.0144e-01,
         7.6410e-01,  1.4419e-01, -3.2596e-02, -1.0506e-01,  5.9408e-01,
        -3.1890e-01, -5.1769e-01,  1.3717e-01,  1.4223e-01,  4.2739e-01,
        -6.5773e-01,  3.1585e-01,  2.0750e-02, -4.8325e-01,  2.4625e-01,
        -1.7150e-02,  3.3653e-01,  5.3215e-01,  3.8881e-01,  5.3001e-01,
        -2.0239e-01, -3.0619e-03,  6.6137e-01,  4.8749e-01, -3.6608e-01,
        -3.1412e-01, -6.7563e-01,  6.5415e-01, -5.4218e-01, -1.3013e-01,
        -2.9990e-02,  6.9634e-01, -9.8743e-01,  8.9877e-01, -6.6888e-01,
         1.3411e-01,  8.7705e-01,  2.2342e-01,  1.5565e-01,  1.9019e-01,
        -3.9624e-01,  8.2604e-01,  1.3916e-01,  7.9703e-01, -1.5085e-01,
        -4.5163e-03,  2.5896e-01,  2.8842e-01,  5.1130e-01,  1.7086e-01,
        -1.3170e-01,  3.1606e-01, -4.2027e-01, -6.7406e-01,  6.8095e-02,
         1.0121e+00,  2.4945e-01, -5.1481e-01, -1.1805e-01,  7.5301e-01,
         7.3133e-01,  3.7356e-01, -9.5657e-01, -2.8592e-01, -9.0723e-01,
         6.2365e-01,  1.7777e-01,  2.5493e-01, -8.1958e-01,  1.1830e-01,
        -1.9179e-01, -5.5980e-01,  1.2096e+00,  4.3029e-01,  4.9218e-01,
         1.0942e-01, -2.2777e-01,  6.2944e-01,  2.2806e-01,  4.5264e-01,
        -4.1358e-01, -1.9619e-01,  5.9882e-02, -2.6576e-01, -9.6162e-01,
        -4.9378e-01,  1.9242e-01,  2.9209e-01, -4.2623e-01,  6.6875e-02,
        -4.5491e-01,  2.0810e+00, -2.1516e-01,  1.2448e-01, -5.2599e-01,
        -1.9667e-01, -3.2516e-01, -4.5380e-01,  9.1812e-02,  1.7644e+00,
         7.9285e-02,  7.3177e-01, -1.6017e+00, -2.1520e+00, -6.0097e-01,
        -3.4083e-01, -7.1455e-01, -2.1880e-01,  3.4363e-01, -4.4000e-01,
         1.1346e+00,  1.4992e-01,  2.8664e-01,  3.5204e-01,  2.0606e-01,
        -2.2882e-01, -1.1882e+00, -1.6323e-01,  5.4224e-01, -4.7422e-02,
         6.0669e-01,  3.1798e-01,  6.0752e-01, -3.6067e-01, -1.9652e-01,
        -1.3382e-01,  1.3855e-01, -3.6428e-01, -2.6364e-01, -4.6653e-01,
         4.4067e-01,  5.9540e-01, -3.7948e-01, -5.8310e-01,  2.5771e-01,
        -8.5673e-02,  1.2153e+00,  9.7035e-02, -2.8607e-01,  3.1630e-02,
        -6.0262e-02, -5.4296e-01,  3.8308e-01,  8.5979e-01,  1.0945e+00,
         2.6990e-01, -5.5564e-01, -2.7494e-01, -1.2949e-02,  9.5065e-01,
        -1.8994e-01, -2.8513e-01, -3.8960e-01, -1.5148e+00,  3.0747e-01,
        -2.8995e-01,  5.0791e-02, -2.5970e-01, -2.4564e-01, -6.6006e-01,
        -5.8874e-01, -2.5348e-01, -7.9409e-01,  1.8476e-01, -3.4223e-02,
        -6.6819e-01,  4.1031e-02,  3.5262e-01, -4.0036e-01,  4.7840e-03,
         3.1792e-01,  1.0501e+00, -8.1939e-01, -1.1373e+00, -2.2708e-01,
         8.2209e-02,  1.6708e-01,  6.5150e-01, -3.8728e-01,  1.2224e-01,
         1.0810e+00, -2.0330e+00,  2.0187e-02, -2.7053e-01, -2.0766e-02,
        -7.7281e-01, -3.2013e-01,  8.1902e-01,  1.6681e-01, -1.2963e+00,
        -9.9527e-01,  4.6756e-01, -1.0170e+00, -2.8643e-01,  3.1870e-01,
        -7.2897e-02, -1.3161e+00, -7.3137e-01,  6.6538e-01, -4.9425e-01,
        -1.1806e+00, -1.5594e-01, -6.9163e-01,  9.1675e-02,  8.7730e-01,
         2.0981e-01,  5.3716e-01, -2.9787e-01,  2.0864e-01,  9.4534e-01,
         2.6988e-01,  2.8773e-01,  1.7759e-02, -3.7527e-01,  1.0481e-01,
        -3.6949e-01, -3.9089e-01, -5.0277e-02,  5.6965e-01,  3.0678e-01,
         1.3413e+00, -6.6678e-01,  2.7597e-02, -3.1894e-01,  1.3869e-01,
        -5.3873e-01,  2.0769e-03, -3.5240e-01,  1.0790e+00, -1.6957e-01,
        -8.2726e-01,  3.0663e-01,  2.1106e-01, -1.0084e+00,  1.6368e-01,
        -2.7842e-01, -5.7896e-01, -9.6218e-02, -5.8189e-01,  2.0902e-01,
        -2.3005e-01, -4.9314e-03,  4.1554e-02, -1.9986e-01,  5.5703e-01,
        -9.1893e-02,  2.2608e-01, -1.5490e-01, -6.0028e-02, -3.9676e-02,
        -2.5704e-01, -7.8684e-01, -2.2931e-02,  2.8262e-01, -2.3369e-04,
        -5.4392e-01, -2.8805e-01, -3.1004e-01, -4.1065e-01,  8.3104e-01,
        -6.5749e-01,  3.0649e-01,  4.6909e-01,  2.6788e-01, -1.5315e-01,
        -5.5694e-01, -8.4304e-01,  1.0613e-01, -1.6144e-01, -9.9423e-03,
        -3.3104e-01, -5.7372e-01, -1.2797e+00,  2.0885e-01, -5.5050e-01,
         1.0462e+00, -4.0763e-01,  3.9674e-01, -3.1724e-01,  1.3101e+00,
         1.2019e-02,  1.0110e+00,  8.4808e-01,  5.8277e-01,  4.2168e-01,
         2.2873e-01,  1.5630e-01, -1.6635e-01,  3.6923e-01,  2.1008e-01,
         2.5477e-01,  7.5966e-01,  4.4110e-02,  1.0156e+00,  5.5092e-01,
        -6.6335e-01, -5.0194e-01,  2.3198e-01, -6.6520e-01,  1.5986e-01,
         5.5318e-01,  2.9810e-01, -5.5886e-01, -2.7530e-01,  3.8322e-01,
         2.4963e-02, -4.9373e-01, -7.3235e-01, -9.6906e-01, -1.0237e+00,
        -1.0369e+00, -2.4092e-01, -3.9984e-01,  6.7417e-02, -6.8378e-01,
         1.5965e-01, -5.0929e-01,  1.0629e+00, -1.4844e+00, -1.9146e-01,
         1.1885e-01, -4.9442e-02,  1.0283e+00,  2.6229e-01, -6.5365e-01,
         1.9279e-03, -7.4947e-01,  2.0620e-02,  6.2259e-01, -7.8263e-02,
         4.4053e-03, -3.9378e-01,  3.9780e-01, -7.1702e-01, -7.7828e-01,
         7.2657e-03, -5.6348e-01, -5.5077e-01, -4.8185e-01, -7.0814e-01,
         2.0537e-01,  1.2913e-01,  1.9353e-01,  3.2758e-01,  1.0262e+00,
        -1.2780e+00, -1.0669e+00,  2.7933e-01,  2.1581e-01,  5.1391e-01,
        -9.1318e-01,  1.2215e+00,  2.7636e-01, -9.2812e-01, -2.0975e-01,
         3.2117e-01,  2.7864e-01,  2.0662e-01, -2.9134e-01,  4.1588e-01,
